PS C:\Users\34655\Desktop\Crypto-Signal-Hub> git rm --cached .env.local
rm '.env.local'
PS C:\Users\34655\Desktop\Crypto-Signal-Hub> git commit --amend -m 
"Initial commit"
[main 208bff1] Initial commit
 create mode 100644 artifacts/liquidity-radar/src/components/ui/input-otp.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/input.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/item.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/kbd.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/label.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/menubar.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/navigation-menu.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/pagination.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/popover.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/progress.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/radio-group.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/resizable.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/scroll-area.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/select.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/separator.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/sheet.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/sidebar.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/skeleton.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/slider.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/sonner.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/spinner.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/switch.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/table.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/tabs.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/textarea.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/toast.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/toaster.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/toggle-group.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/toggle.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/tooltip.tsx
 create mode 100644 artifacts/liquidity-radar/src/context/AlertsContext.tsx
 create mode 100644 artifacts/liquidity-radar/src/context/AssetContext.tsx
 create mode 100644 artifacts/liquidity-radar/src/context/SubscriptionContext.tsx
 create mode 100644 artifacts/liquidity-radar/src/data/mockData.ts 
 create mode 100644 artifacts/liquidity-radar/src/hooks/use-mobile.tsx
 create mode 100644 artifacts/liquidity-radar/src/hooks/use-toast.ts
 create mode 100644 artifacts/liquidity-radar/src/hooks/useAssetData.ts
 create mode 100644 artifacts/liquidity-radar/src/i18n/index.tsx   
 create mode 100644 artifacts/liquidity-radar/src/index.css        
 create mode 100644 artifacts/liquidity-radar/src/lib/utils.ts     
 create mode 100644 artifacts/liquidity-radar/src/main.tsx
 create mode 100644 artifacts/liquidity-radar/src/pages/AIAnalysis.tsx
 create mode 100644 artifacts/liquidity-radar/src/pages/CheckoutResult.tsx
 create mode 100644 artifacts/liquidity-radar/src/pages/Dashboard.tsx
 create mode 100644 artifacts/liquidity-radar/src/pages/Markets.tsx create mode 100644 artifacts/liquidity-radar/src/pages/Portfolio.tsx
 create mode 100644 artifacts/liquidity-radar/src/pages/Profile.tsx create mode 100644 artifacts/liquidity-radar/src/pages/Settings.tsx
 create mode 100644 artifacts/liquidity-radar/src/pages/Subscription.tsx
 create mode 100644 artifacts/liquidity-radar/src/pages/Support.tsx create mode 100644 artifacts/liquidity-radar/src/pages/not-found.tsx
 create mode 100644 artifacts/liquidity-radar/src/services/aiService.ts
 create mode 100644 artifacts/liquidity-radar/src/services/cryptoService.ts
 create mode 100644 artifacts/liquidity-radar/src/services/indicators.ts
 create mode 100644 artifacts/liquidity-radar/src/services/liquidityZones.ts
 create mode 100644 artifacts/liquidity-radar/src/services/notificationService.ts
 create mode 100644 artifacts/liquidity-radar/src/services/portfolioService.ts
 create mode 100644 artifacts/liquidity-radar/src/services/smartAnalysis.ts
 create mode 100644 artifacts/liquidity-radar/src/services/subscriptionService.ts
 create mode 100644 artifacts/liquidity-radar/src/services/swService.ts
 create mode 100644 artifacts/liquidity-radar/src/types/index.ts   
 create mode 100644 artifacts/liquidity-radar/src/types/user.ts    
 create mode 100644 artifacts/liquidity-radar/tsconfig.json        
 create mode 100644 artifacts/liquidity-radar/vite.config.ts
 create mode 100644 artifacts/liquidity-radar/vite.config.vercel.ts create mode 100644 artifacts/mockup-sandbox/.replit-artifact/artifact.toml
 create mode 100644 artifacts/mockup-sandbox/components.json       
 create mode 100644 artifacts/mockup-sandbox/index.html
 create mode 100644 artifacts/mockup-sandbox/mockupPreviewPlugin.ts create mode 100644 artifacts/mockup-sandbox/package.json
 create mode 100644 artifacts/mockup-sandbox/src/.generated/mockup-components.ts
 create mode 100644 artifacts/mockup-sandbox/src/App.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/accordion.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/alert-dialog.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/alert.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/aspect-ratio.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/avatar.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/badge.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/breadcrumb.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/button-group.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/button.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/calendar.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/card.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/carousel.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/chart.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/checkbox.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/collapsible.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/command.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/context-menu.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/dialog.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/drawer.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/dropdown-menu.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/empty.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/field.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/form.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/hover-card.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/input-group.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/input-otp.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/input.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/item.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/kbd.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/label.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/menubar.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/navigation-menu.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/pagination.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/popover.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/progress.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/radio-group.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/resizable.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/scroll-area.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/select.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/separator.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/sheet.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/sidebar.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/skeleton.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/slider.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/sonner.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/spinner.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/switch.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/table.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/tabs.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/textarea.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/toast.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/toaster.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/toggle-group.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/toggle.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/tooltip.tsx
 create mode 100644 artifacts/mockup-sandbox/src/hooks/use-mobile.tsx
 create mode 100644 artifacts/mockup-sandbox/src/hooks/use-toast.ts create mode 100644 artifacts/mockup-sandbox/src/index.css
 create mode 100644 artifacts/mockup-sandbox/src/lib/utils.ts      
 create mode 100644 artifacts/mockup-sandbox/src/main.tsx
 create mode 100644 artifacts/mockup-sandbox/tsconfig.json
 create mode 100644 artifacts/mockup-sandbox/vite.config.ts        
 create mode 100644 attached_assets/LiqRadar_1781513240144.aab     
 create mode 100644 attached_assets/LiqRadar_1781513240145.apk     
 create mode 100644 attached_assets/Pasted-Create-a-complete-mobile-first-React-TypeScript-Vite-ap_1780816936135.txt
 create mode 100644 attached_assets/Pasted-cci-n-necesaria-revisa-el-estado-de-registro-de-tus-apl_1781740402029.txt
 create mode 100644 attached_assets/Readme_1781513240141.html      
 create mode 100644 attached_assets/WhatsApp_Image_2026-06-14_at_18.16.15_1781453837032.jpeg
 create mode 100644 attached_assets/WhatsApp_Image_2026-06-14_at_18.16.15_1781457527143.jpeg
 create mode 100644 attached_assets/assetlinks_1781513150022.json  
 create mode 100644 attached_assets/assetlinks_1781513240143.json  
 create mode 100644 attached_assets/image_1781364626391.png        
 create mode 100644 attached_assets/image_1781369293106.png        
 create mode 100644 attached_assets/image_1781427732394.png        
 create mode 100644 attached_assets/image_1781430358257.png
 create mode 100644 attached_assets/image_1781431028856.png        
 create mode 100644 attached_assets/image_1781433955555.png        
 create mode 100644 attached_assets/image_1781435278818.png        
 create mode 100644 attached_assets/image_1781435813599.png        
 create mode 100644 attached_assets/image_1781435952780.png
 create mode 100644 attached_assets/image_1781438484501.png        
 create mode 100644 attached_assets/image_1781602297729.png        
 create mode 100644 attached_assets/image_1781740523850.png        
 create mode 100644 attached_assets/image_1781740560774.png        
 create mode 100644 attached_assets/image_1781740780930.png        
 create mode 100644 attached_assets/image_1781741294441.png        
 create mode 100644 attached_assets/image_1781741318188.png        
 create mode 100644 attached_assets/image_1781878787263.png        
 create mode 100644 attached_assets/image_1781879576165.png        
 create mode 100644 attached_assets/image_1781969020638.png
 create mode 100644 attached_assets/image_1782032539201.png        
 create mode 100644 attached_assets/image_1782032767689.png        
 create mode 100644 attached_assets/image_1782032999288.png        
 create mode 100644 attached_assets/image_1782060989999.png        
 create mode 100644 attached_assets/image_1782061155934.png        
 create mode 100644 attached_assets/image_1782063777507.png        
 create mode 100644 attached_assets/image_1782115828926.png        
 create mode 100644 attached_assets/image_1782116263441.png        
 create mode 100644 attached_assets/image_1782116552523.png        
 create mode 100644 attached_assets/image_1782116637259.png        
 create mode 100644 attached_assets/image_1782117530425.png        
 create mode 100644 attached_assets/image_1782118941196.png        
 create mode 100644 attached_assets/image_1782119072738.png        
 create mode 100644 attached_assets/image_1782119203458.png        
 create mode 100644 attached_assets/image_1782124983943.png
 create mode 100644 attached_assets/image_1782147685206.png        
 create mode 100644 attached_assets/image_1782149014449.png        
 create mode 100644 attached_assets/image_1782149134767.png        
 create mode 100644 attached_assets/signing-key-info_1781505012718.txt
 create mode 100644 attached_assets/signing-key-info_1781513240149.txt
 create mode 100644 attached_assets/signing_1781505012717.keystore 
 create mode 100644 attached_assets/signing_1781513240139.keystore 
 create mode 100644 lib/api-client-react/package.json
 create mode 100644 lib/api-client-react/src/custom-fetch.ts       
 create mode 100644 lib/api-client-react/src/generated/api.schemas.ts
 create mode 100644 lib/api-client-react/src/generated/api.ts      
 create mode 100644 lib/api-client-react/src/index.ts
 create mode 100644 lib/api-client-react/tsconfig.json
 create mode 100644 lib/api-spec/openapi.yaml
 create mode 100644 lib/api-spec/orval.config.ts
 create mode 100644 lib/api-spec/package.json
 create mode 100644 lib/api-zod/package.json
 create mode 100644 lib/api-zod/src/generated/api.ts
 create mode 100644 lib/api-zod/src/generated/types/healthStatus.ts create mode 100644 lib/api-zod/src/generated/types/index.ts       
 create mode 100644 lib/api-zod/src/index.ts
 create mode 100644 lib/api-zod/tsconfig.json
 create mode 100644 lib/db/drizzle.config.ts
 create mode 100644 lib/db/package.json
 create mode 100644 lib/db/src/index.ts
 create mode 100644 lib/db/src/schema/index.ts
 create mode 100644 lib/db/src/schema/users.ts
 create mode 100644 lib/db/tsconfig.json
 create mode 100644 package.json
 create mode 100644 pnpm-lock.yaml
 create mode 100644 pnpm-workspace.yaml
 create mode 100644 screenshots/tablet-screenshot.jpg
 create mode 100644 scripts/package.json
 create mode 100644 scripts/post-merge.sh
 create mode 100644 scripts/src/hello.ts
 create mode 100644 scripts/src/seed-products.ts
 create mode 100644 scripts/src/stripeClient.ts
 create mode 100644 scripts/tsconfig.json
 create mode 100644 tsconfig.base.json
 create mode 100644 tsconfig.json
 create mode 100644 vercel.json
PS C:\Users\34655\Desktop\Crypto-Signal-Hub> git push --force origin main
Enumerating objects: 312, done.
Counting objects: 100% (312/312), done.
Delta compression using up to 2 threads
Compressing objects: 100% (273/273), done.
Writing objects: 100% (312/312), 29.49 MiB | 876.00 KiB/s, done.
Total 312 (delta 24), reused 292 (delta 22), pack-reused 0 (from 0)remote: Resolving deltas: 100% (24/24), done.
To https://github.com/appsuppor2026-svg/Crypto-Signal-Hub.git
 * [new branch]      main -> main
PS C:\Users\34655\Desktop\Crypto-Signal-Hub> 
